iter	Passed	Remaining
322	142	298
323	142	297
324	142	296
325	143	295
326	143	295
327	143	294
328	143	293
329	144	292
330	144	291
331	144	290
332	144	290
333	145	289
334	145	288
335	145	287
336	145	286
337	145	285
338	146	285
339	146	284
340	146	283
341	146	282
342	147	281
343	147	281
344	147	280
345	147	279
346	148	278
347	148	277
348	148	277
349	148	276
350	149	275
351	149	274
352	149	273
353	149	273
354	149	272
355	150	271
356	150	270
357	150	270
358	150	269
359	151	268
360	151	267
361	151	267
362	151	266
363	152	265
364	152	264
365	152	264
366	152	263
367	153	262
368	153	262
369	153	261
370	153	260
371	153	259
372	154	259
373	154	258
374	154	257
375	154	257
376	155	256
377	155	255
378	155	254
379	155	254
380	156	253
381	156	252
382	156	252
383	156	251
384	157	250
385	157	250
386	157	249
387	157	248
388	157	248
389	158	247
390	158	246
391	158	246
392	158	245
393	159	244
394	159	244
395	159	243
396	159	242
397	160	242
398	160	241
399	160	240
400	160	240
401	161	239
402	161	238
403	161	238
404	161	237
405	161	236
406	162	236
407	162	235
408	162	235
409	162	234
410	163	233
411	163	233
412	163	232
413	163	231
414	164	231
415	164	230
416	164	230
417	164	229
418	165	228
419	165	228
420	165	227
421	165	226
422	165	226
423	166	225
424	166	225
425	166	224
426	166	223
427	167	223
428	167	222
429	167	222
430	167	221
431	168	220
432	168	220
433	168	219
434	168	219
435	169	218
436	169	218
437	169	217
438	169	216
439	169	216
440	170	215
441	170	215
442	170	214
443	170	214
444	171	213
445	171	212
446	171	212
447	171	211
448	172	211
449	172	210
450	172	210
451	172	209
452	173	208
453	173	208
454	173	207
455	173	207
456	173	206
457	174	206
458	174	205
459	174	205
460	174	204
461	175	204
462	175	203
463	175	202
464	175	202
465	176	201
466	176	201
467	176	200
468	176	200
469	177	199
470	177	199
471	177	198
472	177	197
473	177	197
474	178	196
475	178	196
476	178	195
477	178	195
478	179	194
479	179	194
480	179	193
481	179	193
482	180	192
483	180	192
484	180	191
485	180	191
486	180	190
487	181	190
488	181	189
489	181	189
490	181	188
491	182	188
492	182	187
493	182	187
494	182	186
495	183	186
496	183	185
497	183	185
498	183	184
499	184	184
500	184	183
501	184	183
502	184	182
503	185	182
504	185	181
505	185	181
506	185	180
507	186	180
508	186	179
509	186	179
510	186	178
511	186	178
512	187	177
513	187	177
514	187	176
515	187	176
516	188	175
517	188	175
518	188	174
519	188	174
520	189	173
521	189	173
522	189	172
523	189	172
524	190	171
525	190	171
526	190	170
527	190	170
528	190	170
529	191	169
530	191	169
531	191	168
532	191	168
533	192	167
534	192	167
535	192	166
536	192	166
537	193	165
538	193	165
539	193	164
540	193	164
541	194	163
542	194	163
543	194	163
544	194	162
545	194	162
546	195	161
547	195	161
548	195	160
549	195	160
550	196	159
551	196	159
552	196	158
553	196	158
554	197	157
555	197	157
556	197	157
557	197	156
558	198	156
559	198	155
560	198	155
561	198	154
562	198	154
563	199	154
564	199	153
565	199	153
566	199	152
567	200	152
568	200	151
569	200	151
570	200	150
571	201	150
572	201	150
573	201	149
574	201	149
575	202	148
576	202	148
577	202	147
578	202	147
579	203	147
580	203	146
581	203	146
582	203	145
583	203	145
584	204	144
585	204	144
586	204	144
587	204	143
588	205	143
589	205	142
590	205	142
591	205	141
592	206	141
593	206	141
594	206	140
595	206	140
596	207	139
597	207	139
598	207	138
599	207	138
600	207	138
601	208	137
602	208	137
603	208	136
604	208	136
605	209	135
606	209	135
607	209	135
608	209	134
609	210	134
610	210	133
611	210	133
612	210	133
613	211	132
614	211	132
615	211	131
616	211	131
617	212	131
618	212	130
619	212	130
620	212	129
621	212	129
622	213	129
623	213	128
624	213	128
625	213	127
626	214	127
627	214	126
628	214	126
629	214	126
630	214	125
631	215	125
632	215	124
633	215	124
634	215	124
635	216	123
636	216	123
637	216	122
638	216	122
639	217	122
640	217	121
641	217	121
642	217	120
643	218	120
644	218	120
645	218	119
646	218	119
647	219	118
648	219	118
649	219	118
650	219	117
651	219	117
652	220	117
653	220	116
654	220	116
655	220	115
656	221	115
657	221	115
658	221	114
659	221	114
660	222	113
661	222	113
662	222	113
663	222	112
664	223	112
665	223	111
666	223	111
667	223	111
668	224	110
669	224	110
670	224	110
671	224	109
672	225	109
673	225	108
674	225	108
675	225	108
676	225	107
677	226	107
678	226	107
679	226	106
680	226	106
681	227	105
682	227	105
683	227	105
684	227	104
685	228	104
686	228	104
687	228	103
688	228	103
689	229	102
690	229	102
691	229	102
692	229	101
693	230	101
694	230	101
695	230	100
696	230	100
697	230	99
698	231	99
699	231	99
700	231	98
701	231	98
702	232	98
703	232	97
704	232	97
705	232	96
706	232	96
707	233	96
708	233	95
709	233	95
710	233	95
711	234	94
712	234	94
713	234	93
714	234	93
715	235	93
716	235	92
717	235	92
718	235	92
719	236	91
720	236	91
721	236	91
722	236	90
723	237	90
724	237	89
725	237	89
726	237	89
727	237	88
728	238	88
729	238	88
730	238	87
731	238	87
732	239	87
733	239	86
734	239	86
735	239	86
736	240	85
737	240	85
738	240	84
739	240	84
740	240	84
741	241	83
742	241	83
743	241	83
744	241	82
745	242	82
746	242	82
747	242	81
748	242	81
749	243	81
750	243	80
751	243	80
752	243	79
753	243	79
754	244	79
755	244	78
756	244	78
757	244	78
758	245	77
759	245	77
760	245	77
761	245	76
762	246	76
763	246	76
764	246	75
765	246	75
766	247	75
767	247	74
768	247	74
769	247	74
770	248	73
771	248	73
772	248	72
773	248	72
774	248	72
775	249	71
776	249	71
777	249	71
778	249	70
779	250	70
780	250	70
781	250	69
782	250	69
783	251	69
784	251	68
785	251	68
786	251	68
787	252	67
788	252	67
789	252	67
790	252	66
791	253	66
792	253	66
793	253	65
794	253	65
795	254	65
796	254	64
797	254	64
798	254	64
799	254	63
800	255	63
801	255	63
802	255	62
803	255	62
804	256	62
805	256	61
806	256	61
807	256	61
808	257	60
809	257	60
810	257	60
811	257	59
812	258	59
813	258	59
814	258	58
815	258	58
816	259	58
817	259	57
818	259	57
819	259	57
820	259	56
821	260	56
822	260	56
823	260	55
824	260	55
825	261	54
826	261	54
827	261	54
828	261	54
829	262	53
830	262	53
831	262	52
832	262	52
833	262	52
834	263	51
835	263	51
836	263	51
837	263	51
838	264	50
839	264	50
840	264	50
841	264	49
842	265	49
843	265	49
844	265	48
845	265	48
846	265	48
847	266	47
848	266	47
849	266	47
850	266	46
851	267	46
852	267	46
853	267	45
854	267	45
855	268	45
856	268	44
857	268	44
858	268	44
859	268	43
860	269	43
861	269	43
862	269	42
863	269	42
864	270	42
865	270	41
866	270	41
867	270	41
868	271	40
869	271	40
870	271	40
871	271	39
872	271	39
873	272	39
874	272	38
875	272	38
876	272	38
877	273	37
878	273	37
879	273	37
880	273	36
881	274	36
882	274	36
883	274	36
884	274	35
885	275	35
886	275	35
887	275	34
888	275	34
889	276	34
890	276	33
891	276	33
892	276	33
893	277	32
894	277	32
895	277	32
896	277	31
897	277	31
898	278	31
899	278	30
900	278	30
901	278	30
902	279	29
903	279	29
904	279	29
905	279	29
906	280	28
907	280	28
908	280	28
909	280	27
910	281	27
911	281	27
912	281	26
913	281	26
914	282	26
915	282	25
916	282	25
917	282	25
918	282	24
919	283	24
920	283	24
921	283	23
922	283	23
923	284	23
924	284	23
925	284	22
926	284	22
927	285	22
928	285	21
929	285	21
930	285	21
931	285	20
932	286	20
933	286	20
934	286	19
935	286	19
936	287	19
937	287	18
938	287	18
939	287	18
940	288	18
941	288	17
942	288	17
943	288	17
944	288	16
945	289	16
946	289	16
947	289	15
948	289	15
949	290	15
950	290	14
951	290	14
952	290	14
953	291	14
954	291	13
955	291	13
956	291	13
957	292	12
958	292	12
959	292	12
960	292	11
961	292	11
962	293	11
963	293	10
964	293	10
965	293	10
966	294	10
967	294	9
968	294	9
969	294	9
970	295	8
971	295	8
972	295	8
973	295	7
974	296	7
975	296	7
976	296	6
977	296	6
978	297	6
979	297	6
980	297	5
981	297	5
982	298	5
983	298	4
984	298	4
985	298	4
986	298	3
987	299	3
988	299	3
989	299	3
990	299	2
991	300	2
992	300	2
993	300	1
994	300	1
995	301	1
996	301	0
997	301	0
998	301	0
999	301	0
